ix,iy,depth
0,1,-16.0
1,2,-16.0
2,3,-16.0
3,4,-16.0
4,5,-16.0
5,6,-16.0
6,7,-16.0
7,8,-16.0
8,9,-16.0
9,10,-16.0
10,11,-16.0
11,12,-16.0
12,13,-16.0
13,14,-16.0
14,15,-16.0
15,16,-16.0
16,17,-16.0
17,18,-16.0
18,19,-16.0
19,20,-16.0
20,21,-16.0
21,22,-16.0
22,23,-16.0
23,24,-16.0
24,25,-16.0
25,26,-16.0
26,27,-16.0
27,28,-16.0
28,29,-16.0
29,30,-16.0
30,31,-16.0
31,32,-16.0
32,33,-16.0
33,34,-16.0
34,35,-16.0
35,36,-16.0
36,37,-16.0
37,38,-16.0
38,39,-16.0
39,40,-16.0
40,41,-16.0
41,42,-16.0
42,43,-16.0
43,44,-16.0
44,45,-16.0
45,46,-16.0
46,47,-16.0
47,48,-16.0
48,49,-16.0
49,50,-16.0
50,51,-16.0
51,52,-16.0
52,53,-16.0
53,54,-16.0
54,55,-16.0
55,0,-16.0
56,57,-15.0
57,58,-15.0
58,59,-15.0
59,60,-15.0
60,61,-15.0
61,62,-15.0
62,63,-15.0
63,64,-15.0
64,65,-15.0
65,66,-15.0
66,67,-15.0
67,68,-15.0
68,69,-15.0
69,70,-15.0
70,71,-15.0
71,72,-15.0
72,73,-15.0
73,74,-15.0
74,75,-15.0
75,76,-15.0
76,77,-15.0
77,78,-15.0
78,79,-15.0
79,80,-15.0
80,81,-15.0
81,82,-15.0
82,83,-15.0
83,84,-15.0
84,85,-15.0
85,86,-15.0
86,87,-15.0
87,88,-15.0
88,89,-15.0
89,90,-15.0
90,91,-15.0
91,92,-15.0
92,93,-15.0
93,94,-15.0
94,95,-15.0
95,96,-15.0
96,97,-15.0
97,98,-15.0
98,99,-15.0
99,100,-15.0
100,101,-15.0
101,102,-15.0
102,103,-15.0
103,104,-15.0
104,105,-15.0
105,106,-15.0
106,107,-15.0
107,108,-15.0
108,109,-15.0
109,110,-15.0
110,111,-15.0
111,112,-15.0
112,113,-15.0
113,114,-15.0
114,115,-15.0
115,116,-15.0
116,117,-15.0
117,118,-15.0
118,119,-15.0
119,120,-15.0
120,121,-15.0
121,122,-15.0
122,123,-15.0
123,124,-15.0
124,125,-15.0
125,126,-15.0
126,127,-15.0
127,128,-15.0
128,129,-15.0
129,130,-15.0
130,131,-15.0
131,132,-15.0
132,133,-15.0
133,134,-15.0
134,135,-15.0
135,136,-15.0
136,137,-15.0
137,138,-15.0
138,139,-15.0
139,140,-15.0
140,141,-15.0
141,142,-15.0
142,143,-15.0
143,144,-15.0
144,145,-15.0
145,146,-15.0
146,147,-15.0
147,148,-15.0
148,149,-15.0
149,150,-15.0
150,151,-15.0
151,152,-15.0
152,153,-15.0
153,154,-15.0
154,155,-15.0
155,156,-15.0
156,157,-15.0
157,158,-15.0
158,159,-15.0
159,160,-15.0
160,161,-15.0
161,162,-15.0
162,163,-15.0
163,164,-15.0
164,165,-15.0
165,166,-15.0
166,167,-15.0
167,168,-15.0
168,169,-15.0
169,170,-15.0
170,171,-15.0
171,172,-15.0
172,173,-15.0
173,174,-15.0
174,175,-15.0
175,176,-15.0
176,177,-15.0
177,178,-15.0
178,179,-15.0
179,180,-15.0
180,181,-15.0
181,56,-15.0
182,183,-14.0
183,184,-14.0
184,185,-14.0
185,186,-14.0
186,187,-14.0
187,188,-14.0
188,189,-14.0
189,190,-14.0
190,191,-14.0
191,192,-14.0
192,193,-14.0
193,194,-14.0
194,195,-14.0
195,196,-14.0
196,197,-14.0
197,198,-14.0
198,199,-14.0
199,200,-14.0
200,201,-14.0
201,202,-14.0
202,203,-14.0
203,204,-14.0
204,205,-14.0
205,206,-14.0
206,207,-14.0
207,208,-14.0
208,209,-14.0
209,210,-14.0
210,211,-14.0
211,212,-14.0
212,213,-14.0
213,214,-14.0
214,215,-14.0
215,216,-14.0
216,217,-14.0
217,218,-14.0
218,219,-14.0
219,220,-14.0
220,221,-14.0
221,222,-14.0
222,223,-14.0
223,224,-14.0
224,225,-14.0
225,226,-14.0
226,227,-14.0
227,228,-14.0
228,229,-14.0
229,230,-14.0
230,231,-14.0
231,232,-14.0
232,233,-14.0
233,234,-14.0
234,235,-14.0
235,236,-14.0
236,237,-14.0
237,238,-14.0
238,239,-14.0
239,240,-14.0
240,241,-14.0
241,242,-14.0
242,243,-14.0
243,244,-14.0
244,245,-14.0
245,246,-14.0
246,247,-14.0
247,248,-14.0
248,249,-14.0
249,250,-14.0
250,251,-14.0
251,252,-14.0
252,253,-14.0
253,254,-14.0
254,255,-14.0
255,256,-14.0
256,257,-14.0
257,258,-14.0
258,259,-14.0
259,260,-14.0
260,261,-14.0
261,262,-14.0
262,263,-14.0
263,264,-14.0
264,265,-14.0
265,266,-14.0
266,267,-14.0
