x,y
1415.384615328,682.051282024
1489.743589684,743.58974356
1561.538461476,807.6923076600001
1651.2820512160001,835.897435864
1730.7692307000002,887.1794871440001
1756.4102563400002,925.6410256040001
1661.538461472,923.07692304
1579.487179424,974.35897432
1497.4358973760002,1020.512820472
1415.384615328,1066.666666624
1456.410256352,1123.076923032
1528.2051281440001,1171.794871748
1551.28205122,1264.1025640520002
1561.538461476,1361.538461484
1535.897435836,1451.282051224
1530.7692307080001,1551.28205122
1487.17948712,1617.9487178840002
1438.461538404,1541.025640964
1423.07692302,1446.153846096
1364.102564048,1374.3589743040002
1302.564102512,1302.564102512
1276.9230768720001,1212.820512772
1315.384615332,1130.769230724
1243.58974354,1069.230769188
1238.461538412,969.230769192
1228.205128156,871.7948717600001
1269.2307691800002,789.743589712
1346.1538461,733.333333304
2620.512820408,474.35897434000003
2615.38461528,556.410256388
2553.8461537440003,630.7692307440001
2499.9999999,710.256410228
2482.051281952,805.128205096
2528.2051281040003,882.0512820160001
2582.051281948,956.410256372
2535.897435796,1017.948717908
2446.153846056,994.8717948320001
2366.666666572,1048.717948676
2287.1794870880003,1102.56410252
2194.871794784,1115.38461534
2105.128205044,1087.179487136
2017.9487178680001,1115.38461534
1961.53846146,1194.871794824
1882.0512819760002,1241.025640976
1805.128205056,1184.615384568
1720.512820444,1189.743589696
1692.30769224,1276.9230768720001
1669.230769164,1369.230769176
1671.794871728,1464.102564044
1697.435897368,1556.410256348
1723.076923008,1646.1538460880001
1730.7692307000002,1741.0256409560002
1692.30769224,1782.05128198
1661.538461472,1692.30769224
1574.358974296,1676.923076856
1484.615384556,1697.435897368
1410.2564102000001,1648.7179486520001
1392.3076922520002,1556.410256348
1361.538461484,1469.230769172
1307.69230764,1394.8717948160001
1261.5384614880002,1312.820512768
1189.743589696,1243.58974354
1102.56410252,1207.692307644
999.9999999600001,1207.692307644
899.999999964,1202.564102516
905.128205092,1141.0256409800002
982.051282012,1087.179487136
1066.666666624,1046.153846112
1128.20512816,974.35897432
1125.641025596,879.4871794520001
1115.38461534,782.05128202
1192.30769226,741.025640996
1274.3589743080001,692.3076922800001
1348.717948664,630.7692307440001
1438.461538404,628.2051281800001
1517.9487178880001,684.615384588
1594.871794808,746.1538461240001
1689.743589676,761.5384615080001
1766.6666665960001,815.3846153520001
1815.384615312,897.4358974
1853.8461537720002,982.051282012
1935.89743582,971.794871756
2002.5641024840002,951.2820512440001
2061.5384614560003,969.230769192
2135.897435812,907.692307656
2115.3846153,825.6410256080001
2187.1794870920003,756.4102563800001
2264.102564012,694.8717948440001
2346.15384606,656.410256384
2425.641025544,602.56410254
2489.743589644,533.333333312
2564.1025640000003,520.5128204920001
2674.3589742520003,402.564102548
2692.3076922,484.615384596
2646.153846048,564.10256408
2594.871794768,643.5897435640001
2561.538461436,730.76923074
2535.897435796,820.5128204800001
2594.871794768,889.7435897080001
2625.641025536,979.487179448
2620.512820408,1079.487179444
2548.7179486160003,1105.128205084
2461.53846144,1069.230769188
2376.923076828,1112.820512776
2297.4358973440003,1166.6666666200001
2212.820512732,1205.12820508
2158.974358888,1279.4871794360001
2087.1794870960002,1338.461538408
2015.3846153040001,1405.1282050720001
1946.153846076,1474.3589743
1899.9999999240001,1556.410256348
1825.641025568,1617.9487178840002
1789.743589672,1705.12820506
1810.256410184,1797.435897364
1812.820512748,1884.6153845400002
1720.512820444,1889.7435896680001
1664.102564036,1812.820512748
1597.435897372,1738.4615383920002
1502.5641025040002,1733.3333332640002
1412.8205127640001,1733.3333332640002
1353.846153792,1658.974358908
1333.33333328,1566.666666604
1320.51282046,1484.615384556
1282.0512820000001,1405.1282050720001
1210.256410208,1335.897435844
1128.20512816,1287.1794871280001
1030.7692307280001,1284.6153845640001
935.8974358600001,1269.2307691800002
841.025640992,1253.8461537960002
784.615384584,1194.871794824
830.769230736,1117.948717904
815.3846153520001,1023.076923036
876.9230768880001,953.846153808
930.7692307320001,874.3589743240001
989.7435897040001,797.435897404
1038.4615384200001,715.384615356
1112.820512776,651.282051256
1199.999999952,615.38461536
1282.0512820000001,566.666666644
1376.9230768680002,548.717948696
1466.666666608,523.076923056
1546.153846092,574.3589743360001
1628.2051281400002,620.512820488
1723.076923008,635.8974358720001
1799.999999928,689.7435897160001
1815.384615312,784.615384584
1856.4102563360002,869.2307691960001
1917.948717872,923.07692304
1994.8717947920002,864.102564068
2074.358974276,807.6923076600001
2153.84615376,753.8461538160001
2230.76923068,689.7435897160001
2307.6923076000003,633.3333333080001
2384.61538452,579.4871794640001
2443.5897434920003,502.56410254400004
2507.6923075920004,438.46153844400004
2602.56410246,425.641025624
1943.589743512,2117.948717864
2015.3846153040001,2161.5384614520003
1987.1794871000002,2251.282051192
1938.461538384,2333.3333332400002
1851.2820512080002,2369.230769136
1764.1025640320001,2338.461538368
1794.8717948,2256.41025632
1828.205128132,2169.230769144
1907.692307616,2117.948717864
2702.564102456,333.33333332
2735.897435788,420.512820496
2710.256410148,512.8205128000001
2661.538461432,594.871794848
2610.256410152,674.358974332
2582.051281948,764.1025640720001
2607.692307588,853.846153812
2648.7179486120003,938.4615384240001
2646.153846048,1038.4615384200001
2612.820512716,1125.641025596
2530.769230668,1166.6666666200001
2471.794871696,1217.9487179
2376.923076828,1212.820512772
2299.999999908,1269.2307691800002
2269.23076914,1358.97435892
2199.999999912,1423.07692302
2117.948717864,1466.666666608
2028.205128124,1476.923076864
1953.846153768,1541.025640964
1892.3076922320001,1615.3846153200002
1828.205128132,1687.179487112
1848.717948644,1776.9230768520001
1858.9743589000002,1869.2307691560002
1807.69230762,1948.71794864
1712.820512752,1953.846153768
1666.6666666,1871.7948717200002
1605.128205064,1794.8717948
1517.9487178880001,1769.2307691600001
1425.641025584,1779.4871794160001
1348.717948664,1717.94871788
1310.256410204,1633.3333332680002
1276.9230768720001,1546.153846092
1248.717948668,1456.410256352
1192.30769226,1376.9230768680002
1105.128205084,1343.589743536
1012.8205127800001,1364.102564048
923.07692304,1351.282051228
841.025640992,1302.564102512
753.8461538160001,1264.1025640520002
684.615384588,1194.871794824
648.717948692,1115.38461534
689.7435897160001,1030.7692307280001
764.1025640720001,969.230769192
838.461538428,905.128205092
884.6153845800001,823.0769230440001
917.948717912,733.333333304
966.666666628,653.84615382
1043.5897435480001,594.871794848
1123.076923032,541.025641004
1212.820512772,510.256410236
1299.999999948,482.051282032
1392.3076922520002,474.35897434000003
1476.923076864,435.89743588000005
1571.794871732,453.846153828
1656.4102563440001,497.43589741600005
1720.512820444,566.666666644
1802.564102492,615.38461536
1846.15384608,697.4358974080001
1912.820512744,761.5384615080001
1912.820512744,825.6410256080001
1948.71794864,851.282051248
2028.205128124,794.87179484
2110.256410172,743.58974356
2192.3076922200003,692.3076922800001
2266.666666576,633.3333333080001
2341.025640932,574.3589743360001
2392.3076922120003,494.87179485200005
2458.974358876,423.07692306
2543.5897434880003,384.6153846
2638.4615383560003,371.79487178
2671.794871688,202.56410255600002
2728.205128096,261.538461528
2784.6153845040003,333.33333332
2838.461538348,410.25641024000004
2761.538461428,456.410256392
2715.384615276,538.46153844
2664.1025639960003,617.948717924
2625.641025536,702.5641025360001
2620.512820408,797.435897404
2656.410256304,884.6153845800001
2666.66666656,979.487179448
2656.410256304,1076.92307688
2633.3333332280004,1169.230769184
2707.692307584,1220.512820464
2758.9743588640004,1274.3589743080001
2682.051281944,1328.205128152
2589.74358964,1317.948717896
2517.9487178480003,1266.6666666160002
2423.0769229800003,1261.5384614880002
2353.846153752,1325.641025588
2310.256410164,1410.2564102000001
2225.641025552,1453.846153788
2148.717948632,1510.2564101960002
2056.4102563280003,1494.8717948120002
1982.0512819720002,1551.28205122
1923.076923,1628.2051281400002
1861.5384614640002,1699.999999932
1894.8717947960001,1787.179487108
1876.9230768480002,1876.9230768480002
1848.717948644,1964.102564024
1884.6153845400002,2051.2820512000003
1974.3589742800002,2079.487179404
2048.717948636,2135.897435812
2076.9230768400002,2225.641025552
2056.4102563280003,2317.9487178560003
2030.769230688,2407.6923075960003
2051.2820512000003,2499.9999999
2048.717948636,2587.179487076
1961.53846146,2592.307692204
1889.7435896680001,2541.025640924
1825.641025568,2466.666666568
1751.2820512120002,2399.999999904
1697.435897368,2323.0769229840002
1705.12820506,2228.205128116
1646.1538460880001,2171.7948717080003
1589.74358968,2117.948717864
1679.48717942,2115.3846153
1766.6666665960001,2087.1794870960002
1730.7692307000002,2002.5641024840002
1661.538461472,1935.89743582
1617.9487178840002,1853.8461537720002
1541.025640964,1802.564102492
1446.153846096,1812.820512748
1366.666666612,1766.6666665960001
1292.307692256,1702.564102496
1266.6666666160002,1612.8205127560002
1241.025640976,1523.0769230160001
1205.12820508,1435.89743584
1117.948717904,1399.9999999440001
1023.076923036,1417.948717892
930.7692307320001,1394.8717948160001
848.717948684,1343.589743536
766.6666666360001,1299.999999948
687.1794871520001,1246.153846104
625.641025616,1174.358974312
625.641025616,1074.358974316
615.38461536,976.923076884
674.358974332,930.7692307320001
766.6666666360001,907.692307656
810.2564102240001,825.6410256080001
835.897435864,735.897435868
876.9230768880001,651.282051256
958.974358936,605.128205104
1038.4615384200001,553.846153824
1120.512820468,510.256410236
1199.999999952,458.974358956
1287.1794871280001,423.07692306
1376.9230768680002,397.43589742
1469.230769172,376.92307690800004
1564.10256404,392.307692292
1648.7179486520001,433.33333331600005
1720.512820444,502.56410254400004
1797.435897364,558.974358952
1853.8461537720002,630.7692307440001
1892.3076922320001,717.94871792
1974.3589742800002,764.1025640720001
2066.6666665840003,741.025640996
2143.589743504,682.051282024
2225.641025552,638.4615384360001
2292.3076922160003,566.666666644
2356.410256316,489.743589724
2423.0769229800003,420.512820496
2502.564102464,364.102564088
2574.3589742560002,302.564102552
2625.641025536,223.076923068
1515.3846153240002,1941.025640948
1497.4358973760002,1982.0512819720002
2707.692307584,174.35897435200002
2789.7435896320003,223.076923068
2866.666666552,282.05128204
2948.7179486,325.641025628
2912.820512704,405.12820511200005
2846.15384604,464.10256408400005
2761.538461428,502.56410254400004
2712.820512712,584.615384592
2664.1025639960003,666.66666664
2648.7179486120003,758.9743589440001
2671.794871688,851.282051248
2692.3076922,943.5897435520001
2679.4871793800003,1038.4615384200001
2682.051281944,1133.333333288
2756.4102563,1199.999999952
2776.923076812,1289.7435896920001
2705.12820502,1343.589743536
2615.38461528,1343.589743536
2520.512820412,1356.410256356
2451.282051184,1317.948717896
2379.487179392,1320.51282046
2353.846153752,1407.6923076360001
2269.23076914,1448.71794866
2192.3076922200003,1510.2564101960002
2099.999999916,1523.0769230160001
2012.8205127400001,1548.717948656
1941.025640948,1617.9487178840002
1884.6153845400002,1694.871794804
1910.25641018,1784.615384544
1897.4358973600001,1871.7948717200002
1869.2307691560002,1961.53846146
1928.205128128,2035.897435816
2017.9487178680001,2061.5384614560003
2082.0512819680002,2130.769230684
2128.20512812,2212.820512732
2097.435897352,2302.5641024720003
2066.6666665840003,2392.3076922120003
2092.307692224,2482.051281952
2133.333333248,2566.666666564
2107.692307608,2658.9743588680003
2012.8205127400001,2669.2307691240003
1923.076923,2641.02564092
1843.589743516,2587.179487076
1776.9230768520001,2512.8205127200004
1720.512820444,2435.8974358
1661.538461472,2361.538461444
1625.6410255760002,2274.358974268
1582.051281988,2189.743589656
1530.7692307080001,2107.692307608
1482.051281992,2025.6410255600001
1441.025640968,1941.025640948
1433.333333276,1856.4102563360002
1356.410256356,1799.999999928
1274.3589743080001,1756.4102563400002
1215.384615336,1689.743589676
1223.076923028,1592.307692244
1197.435897388,1502.5641025040002
1133.333333288,1456.410256352
1041.0256409840001,1479.487179428
951.2820512440001,1451.282051224
871.7948717600001,1399.9999999440001
792.307692276,1343.589743536
710.256410228,1297.435897384
635.8974358720001,1233.333333284
599.999999976,1148.7179486720001
597.435897412,1051.28205124
561.538461516,964.102564064
548.717948696,871.7948717600001
625.641025616,828.2051281720001
712.820512792,835.897435864
746.1538461240001,746.1538461240001
784.615384584,661.538461512
838.461538428,587.179487156
933.3333332960001,571.7948717720001
1020.512820472,533.333333312
1107.692307648,494.87179485200005
1179.48717944,425.641025624
1264.1025640520002,387.179487164
1353.846153792,356.410256396
1443.589743532,330.769230756
1541.025640964,335.897435884
1623.0769230120002,379.48717947200004
1702.564102496,435.89743588000005
1776.9230768520001,497.43589741600005
1846.15384608,561.538461516
1894.8717947960001,641.0256410000001
1943.589743512,715.384615356
2033.333333252,728.205128176
2115.3846153,676.923076896
2192.3076922200003,617.948717924
2248.717948628,551.28205126
2307.6923076000003,474.35897434000003
2384.61538452,415.384615368
2461.53846144,351.28205126800003
2538.4615383600003,289.74358973200003
2599.999999896,217.94871794000002
2682.051281944,179.48717948
2705.12820502,148.717948712
2792.307692196,182.051282044
2887.179487064,199.999999992
2979.487179368,223.076923068
3030.7692306480003,297.435897424
2976.923076804,376.92307690800004
2917.948717832,453.846153828
2841.025640912,507.692307672
2764.1025639920003,556.410256388
2712.820512712,635.8974358720001
2682.051281944,725.641025612
2694.8717947640002,820.5128204800001
2702.564102456,915.384615348
2694.8717947640002,1010.2564102160001
2694.8717947640002,1107.692307648
2764.1025639920003,1171.794871748
2812.820512708,1253.8461537960002
2830.769230656,1348.717948664
2871.79487168,1433.333333276
2864.102563988,1505.1282050680002
2784.6153845040003,1453.846153788
2710.256410148,1387.1794871240002
2620.512820408,1361.538461484
2525.64102554,1379.4871794320002
2451.282051184,1443.589743532
2356.410256316,1430.769230712
2271.7948717040003,1469.230769172
2199.999999912,1530.7692307080001
2105.128205044,1548.717948656
2015.3846153040001,1574.358974296
1946.153846076,1646.1538460880001
1899.9999999240001,1720.512820444
1935.89743582,1807.69230762
1907.692307616,1897.4358973600001
1910.25641018,1982.0512819720002
1999.9999999200002,2012.8205127400001
2074.358974276,2069.230769148
2133.333333248,2146.153846068
2166.6666665800003,2233.333333244
2120.512820428,2315.384615292
2102.56410248,2402.5641024680003
2151.2820511960003,2484.615384516
2179.4871794,2574.3589742560002
2164.102564016,2669.2307691240003
2143.589743504,2761.538461428
2112.820512736,2830.769230656
2035.897435816,2771.794871684
1958.974358896,2710.256410148
1876.9230768480002,2664.1025639960003
1799.999999928,2602.56410246
1738.4615383920002,2525.64102554
1682.051281984,2448.7179486200002
1625.6410255760002,2369.230769136
1582.051281988,2284.615384524
1548.717948656,2197.4358973480003
1502.5641025040002,2115.3846153
1425.641025584,2053.846153764
1399.9999999440001,1964.102564024
1417.948717892,1874.3589742840002
1338.461538408,1820.51282044
1251.282051232,1784.615384544
1192.30769226,1710.256410188
1205.12820508,1617.9487178840002
1184.615384568,1525.6410255800001
1099.999999956,1528.2051281440001
1012.8205127800001,1494.8717948120002
923.07692304,1469.230769172
846.15384612,1417.948717892
769.2307692,1361.538461484
689.7435897160001,1310.256410204
612.820512796,1251.282051232
571.7948717720001,1169.230769184
571.7948717720001,1066.666666624
533.333333312,979.487179448
487.17948716,897.4358974
497.43589741600005,799.999999968
566.666666644,753.8461538160001
641.0256410000001,717.94871792
646.153846128,628.2051281800001
710.256410228,551.28205126
794.87179484,510.256410236
889.7435897080001,523.076923056
984.615384576,520.5128204920001
1071.794871752,484.615384596
1143.5897435440002,417.948717932
1228.205128156,374.35897434400005
1312.820512768,335.897435884
1399.9999999440001,299.999999988
1492.3076922480002,276.923076912
1587.179487116,297.435897424
1661.538461472,361.538461524
1741.0256409560002,407.69230767600004
1805.128205056,479.487179468
1864.1025640280002,546.153846132
1938.461538384,610.256410232
2010.2564101760001,679.48717946
2099.999999916,664.102564076
2153.84615376,584.615384592
2212.820512732,517.9487179280001
2289.743589652,456.410256392
2366.666666572,397.43589742
2443.5897434920003,335.897435884
2520.512820412,271.794871784
2587.179487076,199.999999992
2669.2307691240003,151.282051276
2764.1025639920003,82.051282048
2858.97435886,97.435897432
2956.410256292,105.128205124
3046.1538460320003,130.769230764
3146.1538460280003,125.64102563600001
3182.0512819240003,192.3076923
3156.4102562840003,282.05128204
3094.871794748,356.410256396
3020.5128203920003,420.512820496
2948.7179486,487.17948716
2876.923076808,553.846153824
2805.1282050160003,615.38461536
2776.923076812,702.5641025360001
2779.4871793760003,797.435897404
2751.282051172,887.1794871440001
2748.7179486080004,982.051282012
2735.897435788,1069.230769188
2812.820512708,1128.20512816
2871.79487168,1205.12820508
2889.7435896280003,1299.999999948
2935.8974357800003,1379.4871794320002
2966.666666548,1469.230769172
3015.3846152640003,1551.28205122
3089.74358962,1592.307692244
3174.358974232,1630.7692307040002
3243.58974346,1694.871794804
3212.820512692,1771.7948717240001
