x,y,z
2194.871794784,3012.8205127,-0.0
2202.5641024760002,3012.8205127,-0.0
2251.282051192,3010.2564101360003,-0.0
2158.974358888,2999.9999998800004,-0.0
2279.487179396,2999.9999998800004,-0.0
2148.717948632,2994.8717947520004,-0.0
2302.5641024720003,2984.6153844960004,-0.0
2099.999999916,2956.410256292,-0.0
2089.74358966,2948.7179486,-0.0
2330.769230676,2948.7179486,-0.0
2048.717948636,2912.820512704,-0.0
2035.897435816,2899.9999998840003,-0.0
2335.897435804,2899.9999998840003,-0.0
1997.4358973560002,2861.538461424,-0.0
1984.6153845360002,2848.717948604,-0.0
2320.51282042,2848.717948604,-0.0
2128.20512812,2838.461538348,-4.0
2099.999999916,2828.205128092,-4.0
2299.999999908,2823.076922964,-0.0
1946.153846076,2815.3846152720002,-0.0
1930.769230692,2799.9999998880003,-0.0
2058.974358892,2799.9999998880003,-4.0
2146.153846068,2799.9999998880003,-4.0
2282.0512819600003,2799.9999998880003,-0.0
2048.717948636,2789.7435896320003,-4.0
1899.9999999240001,2769.2307691200003,-0.0
1879.4871794120002,2748.7179486080004,-0.0
2007.6923076120001,2748.7179486080004,-4.0
2146.153846068,2748.7179486080004,-4.0
2253.846153756,2748.7179486080004,-0.0
1999.9999999200002,2741.025640916,-4.0
1843.589743516,2733.333333224,-0.0
2151.2820511960003,2728.205128096,-4.0
1799.999999928,2717.94871784,-0.0
1946.153846076,2705.12820502,-4.0
1774.3589742880001,2699.9999998920002,-0.0
1938.461538384,2699.9999998920002,-4.0
2156.4102563240003,2699.9999998920002,-4.0
2253.846153756,2699.9999998920002,-0.0
1894.8717947960001,2676.923076816,-4.0
2023.0769229960001,2674.3589742520003,-6.0
2051.2820512000003,2674.3589742520003,-6.0
1748.7179486480002,2671.794871688,-0.0
1994.8717947920002,2666.66666656,-6.0
2102.56410248,2664.1025639960003,-6.0
1728.205128136,2648.7179486120003,-0.0
1851.2820512080002,2648.7179486120003,-4.0
1933.333333256,2648.7179486120003,-6.0
2120.512820428,2648.7179486120003,-6.0
2171.7948717080003,2648.7179486120003,-4.0
2264.102564012,2648.7179486120003,-0.0
1846.15384608,2646.153846048,-4.0
1699.999999932,2617.948717844,-0.0
1799.999999928,2605.128205024,-4.0
1682.051281984,2599.999999896,-0.0
1794.8717948,2599.999999896,-4.0
1853.8461537720002,2599.999999896,-6.0
2033.333333252,2599.999999896,-8.0
2135.897435812,2599.999999896,-6.0
2179.4871794,2599.999999896,-4.0
2274.358974268,2599.999999896,-0.0
1946.153846076,2597.435897332,-8.0
1951.282051204,2597.435897332,-8.0
1848.717948644,2594.871794768,-6.0
2051.2820512000003,2587.179487076,-8.0
1648.7179486520001,2561.538461436,-0.0
1748.7179486480002,2551.28205118,-4.0
1641.0256409600001,2548.7179486160003,-0.0
1748.7179486480002,2548.7179486160003,-4.0
1805.128205056,2548.7179486160003,-6.0
1892.3076922320001,2548.7179486160003,-8.0
2071.7948717120003,2548.7179486160003,-8.0
2128.20512812,2548.7179486160003,-6.0
2179.4871794,2548.7179486160003,-4.0
2276.9230768320003,2548.7179486160003,-0.0
1799.999999928,2543.5897434880003,-6.0
1612.8205127560002,2499.9999999,-0.0
1717.94871788,2499.9999999,-4.0
1766.6666665960001,2499.9999999,-6.0
1856.4102563360002,2499.9999999,-8.0
2053.846153764,2499.9999999,-8.0
2105.128205044,2499.9999999,-6.0
2158.974358888,2499.9999999,-4.0
2279.487179396,2499.9999999,-0.0
2048.717948636,2494.871794772,-8.0
1848.717948644,2492.307692208,-8.0
1599.999999936,2482.051281952,-0.0
1699.999999932,2474.35897426,-4.0
1571.794871732,2448.7179486200002,-0.0
1679.48717942,2448.7179486200002,-4.0
1728.205128136,2448.7179486200002,-6.0
1805.128205056,2448.7179486200002,-8.0
2035.897435816,2448.7179486200002,-8.0
2082.0512819680002,2448.7179486200002,-6.0
2133.333333248,2448.7179486200002,-4.0
2297.4358973440003,2448.7179486200002,-0.0
1799.999999928,2446.153846056,-8.0
2302.5641024720003,2417.9487178520003,-0.0
1648.7179486520001,2412.8205127240003,-4.0
1548.717948656,2399.999999904,-0.0
1638.4615383960002,2399.999999904,-4.0
1682.051281984,2399.999999904,-6.0
1748.7179486480002,2399.999999904,-8.0
2035.897435816,2399.999999904,-8.0
2069.230769148,2399.999999904,-6.0
2105.128205044,2399.999999904,-4.0
2307.6923076000003,2399.999999904,-0.0
1823.076923004,2371.7948717,-10.0
1851.2820512080002,2371.7948717,-10.0
1799.999999928,2366.666666572,-10.0
1902.5641024880001,2361.538461444,-10.0
1538.4615384,2348.717948624,-0.0
1615.3846153200002,2348.717948624,-4.0
1653.8461537800001,2348.717948624,-6.0
1702.564102496,2348.717948624,-8.0
1771.7948717240001,2348.717948624,-10.0
1923.076923,2348.717948624,-10.0
2043.589743508,2348.717948624,-8.0
2074.358974276,2348.717948624,-6.0
2105.128205044,2348.717948624,-4.0
2320.51282042,2348.717948624,-0.0
1599.999999936,2320.51282042,-4.0
1951.282051204,2317.9487178560003,-10.0
1512.8205127600002,2299.999999908,-0.0
1589.74358968,2299.999999908,-4.0
1630.7692307040002,2299.999999908,-6.0
1689.743589676,2299.999999908,-8.0
1758.9743589040002,2299.999999908,-10.0
1961.53846146,2299.999999908,-10.0
2064.10256402,2299.999999908,-8.0
2102.56410248,2299.999999908,-6.0
2325.641025548,2299.999999908,-0.0
2405.128205032,2289.743589652,-0.0
2397.4358973400003,2284.615384524,-0.0
2151.2820511960003,2282.0512819600003,-4.0
1499.9999999400002,2276.9230768320003,-0.0
1492.3076922480002,2248.717948628,-0.0
1564.10256404,2248.717948628,-4.0
1610.256410192,2248.717948628,-6.0
1699.999999932,2248.717948628,-8.0
1797.435897364,2248.717948628,-10.0
1992.3076922280002,2248.717948628,-10.0
2079.487179404,2248.717948628,-8.0
2128.20512812,2248.717948628,-6.0
2169.230769144,2248.717948628,-4.0
2330.769230676,2248.717948628,-0.0
2382.051281956,2248.717948628,-0.0
2443.5897434920003,2248.717948628,-0.0
1702.564102496,2238.461538372,-8.0
1802.564102492,2238.461538372,-10.0
2002.5641024840002,2230.76923068,-10.0
1548.717948656,2207.6923076040002,-4.0
1474.3589743,2199.999999912,-0.0
1546.153846092,2199.999999912,-4.0
1587.179487116,2199.999999912,-6.0
1699.999999932,2199.999999912,-8.0
1810.256410184,2199.999999912,-10.0
2012.8205127400001,2199.999999912,-10.0
2074.358974276,2199.999999912,-8.0
2128.20512812,2199.999999912,-6.0
2164.102564016,2199.999999912,-4.0
2338.461538368,2199.999999912,-0.0
2379.487179392,2199.999999912,-0.0
2441.025640928,2199.999999912,-0.0
1646.1538460880001,2174.358974272,-8.0
1448.71794866,2169.230769144,-0.0
1420.512820456,2148.717948632,-0.0
1523.0769230160001,2148.717948632,-4.0
1553.846153784,2148.717948632,-6.0
1846.15384608,2148.717948632,-10.0
2015.3846153040001,2148.717948632,-10.0
2058.974358892,2148.717948632,-8.0
2135.897435812,2148.717948632,-4.0
2441.025640928,2148.717948632,-0.0
1851.2820512080002,2143.589743504,-10.0
1399.9999999440001,2135.897435812,-0.0
1999.9999999200002,2125.641025556,-10.0
1697.435897368,2117.948717864,-8.0
1702.564102496,2117.948717864,-8.0
1946.153846076,2117.948717864,-10.0
1499.9999999400002,2115.3846153,-4.0
1602.5641025,2105.128205044,-8.0
1353.846153792,2099.999999916,-0.0
1482.051281992,2099.999999916,-4.0
1525.6410255800001,2099.999999916,-6.0
1617.9487178840002,2099.999999916,-8.0
1748.7179486480002,2099.999999916,-8.0
2020.5128204320001,2099.999999916,-8.0
2069.230769148,2099.999999916,-6.0
2435.8974358,2099.999999916,-0.0
1751.2820512120002,2097.435897352,-8.0
1348.717948664,2094.871794788,-0.0
1997.4358973560002,2087.1794870960002,-8.0
1448.71794866,2079.487179404,-4.0
1948.71794864,2071.7948717120003,-8.0
1897.4358973600001,2056.4102563280003,-8.0
1323.076923024,2048.717948636,-0.0
1417.948717892,2048.717948636,-4.0
