id,ix,iy,depth
0,25,26,-16.0
0,26,27,-16.0
0,27,0,-16.0
0,0,1,-16.0
0,1,2,-16.0
0,2,3,-16.0
0,3,4,-16.0
0,4,5,-16.0
0,5,6,-16.0
0,6,7,-16.0
0,7,8,-16.0
0,8,9,-16.0
0,9,10,-16.0
0,10,11,-16.0
0,11,12,-16.0
0,12,13,-16.0
0,13,14,-16.0
0,14,15,-16.0
0,15,16,-16.0
0,16,17,-16.0
0,17,18,-16.0
0,18,19,-16.0
0,19,20,-16.0
0,20,21,-16.0
0,21,22,-16.0
0,22,23,-16.0
0,23,24,-16.0
0,24,25,-16.0
1,64,65,-15.0
1,65,66,-15.0
1,66,67,-15.0
1,67,68,-15.0
1,68,69,-15.0
1,69,70,-15.0
1,70,71,-15.0
1,71,72,-15.0
1,72,73,-15.0
1,73,74,-15.0
1,74,75,-15.0
1,75,76,-15.0
1,76,77,-15.0
1,77,78,-15.0
1,78,79,-15.0
1,79,80,-15.0
1,80,81,-15.0
1,81,82,-15.0
1,82,83,-15.0
1,83,84,-15.0
1,84,85,-15.0
1,85,86,-15.0
1,86,87,-15.0
1,87,88,-15.0
1,88,89,-15.0
1,89,90,-15.0
1,90,91,-15.0
1,91,28,-15.0
1,28,29,-15.0
1,29,30,-15.0
1,30,31,-15.0
1,31,32,-15.0
1,32,33,-15.0
1,33,34,-15.0
1,34,35,-15.0
1,35,36,-15.0
1,36,37,-15.0
1,37,38,-15.0
1,38,39,-15.0
1,39,40,-15.0
1,40,41,-15.0
1,41,42,-15.0
1,42,43,-15.0
1,43,44,-15.0
1,44,45,-15.0
1,45,46,-15.0
1,46,47,-15.0
1,47,48,-15.0
1,48,49,-15.0
1,49,50,-15.0
1,50,51,-15.0
1,51,52,-15.0
1,52,53,-15.0
1,53,54,-15.0
1,54,55,-15.0
1,55,56,-15.0
1,56,57,-15.0
1,57,58,-15.0
1,58,59,-15.0
1,59,60,-15.0
1,60,61,-15.0
1,61,62,-15.0
1,62,63,-15.0
1,63,64,-15.0
2,129,130,-14.0
2,130,131,-14.0
2,131,132,-14.0
2,132,133,-14.0
2,133,134,-14.0
2,134,135,-14.0
2,135,136,-14.0
2,136,137,-14.0
2,137,138,-14.0
2,138,139,-14.0
2,139,140,-14.0
2,140,141,-14.0
2,141,142,-14.0
2,142,143,-14.0
2,143,144,-14.0
2,144,145,-14.0
2,145,146,-14.0
2,146,147,-14.0
2,147,148,-14.0
2,148,149,-14.0
2,149,150,-14.0
2,150,151,-14.0
2,151,152,-14.0
2,152,153,-14.0
2,153,154,-14.0
2,154,155,-14.0
2,155,156,-14.0
2,156,92,-14.0
2,92,93,-14.0
2,93,94,-14.0
2,94,95,-14.0
2,95,96,-14.0
2,96,97,-14.0
2,97,98,-14.0
2,98,99,-14.0
2,99,100,-14.0
2,100,101,-14.0
2,101,102,-14.0
2,102,103,-14.0
2,103,104,-14.0
2,104,105,-14.0
2,105,106,-14.0
2,106,107,-14.0
2,107,108,-14.0
2,108,109,-14.0
2,109,110,-14.0
2,110,111,-14.0
2,111,112,-14.0
2,112,113,-14.0
2,113,114,-14.0
2,114,115,-14.0
2,115,116,-14.0
2,116,117,-14.0
2,117,118,-14.0
2,118,119,-14.0
2,119,120,-14.0
2,120,121,-14.0
2,121,122,-14.0
2,122,123,-14.0
2,123,124,-14.0
2,124,125,-14.0
2,125,126,-14.0
2,126,127,-14.0
2,127,128,-14.0
2,128,129,-14.0
3,206,207,-12.0
3,207,208,-12.0
3,208,209,-12.0
3,209,210,-12.0
3,210,211,-12.0
3,211,212,-12.0
3,212,213,-12.0
3,213,214,-12.0
3,214,215,-12.0
3,215,216,-12.0
3,216,217,-12.0
3,217,218,-12.0
3,218,219,-12.0
3,219,220,-12.0
3,220,221,-12.0
3,221,222,-12.0
3,222,223,-12.0
3,223,224,-12.0
3,224,225,-12.0
3,225,226,-12.0
3,226,227,-12.0
3,227,228,-12.0
3,228,229,-12.0
3,229,230,-12.0
3,230,231,-12.0
3,231,232,-12.0
3,232,233,-12.0
3,233,234,-12.0
3,234,235,-12.0
3,235,166,-12.0
3,166,167,-12.0
3,167,168,-12.0
3,168,169,-12.0
3,169,170,-12.0
3,170,171,-12.0
3,171,172,-12.0
3,172,173,-12.0
3,173,174,-12.0
3,174,175,-12.0
3,175,176,-12.0
3,176,177,-12.0
3,177,178,-12.0
3,178,179,-12.0
3,179,180,-12.0
3,180,181,-12.0
3,181,182,-12.0
3,182,183,-12.0
3,183,184,-12.0
3,184,185,-12.0
3,185,186,-12.0
3,186,187,-12.0
3,187,188,-12.0
3,188,189,-12.0
3,189,190,-12.0
3,190,191,-12.0
3,191,192,-12.0
3,192,193,-12.0
3,193,194,-12.0
3,194,195,-12.0
3,195,196,-12.0
3,196,197,-12.0
3,197,198,-12.0
3,198,199,-12.0
3,199,200,-12.0
3,200,201,-12.0
3,201,202,-12.0
3,202,203,-12.0
3,203,204,-12.0
3,204,205,-12.0
3,205,206,-12.0
4,162,163,-12.0
4,163,164,-12.0
4,164,165,-12.0
4,165,157,-12.0
4,157,158,-12.0
4,158,159,-12.0
4,159,160,-12.0
4,160,161,-12.0
4,161,162,-12.0
-1,331,332,-10.0
5,302,303,-10.0
5,303,304,-10.0
5,304,305,-10.0
5,305,306,-10.0
5,306,307,-10.0
5,307,308,-10.0
5,308,309,-10.0
5,309,310,-10.0
5,310,311,-10.0
5,311,312,-10.0
5,312,313,-10.0
5,313,314,-10.0
5,314,315,-10.0
5,315,316,-10.0
5,316,317,-10.0
5,317,318,-10.0
5,318,319,-10.0
5,319,320,-10.0
5,320,321,-10.0
5,321,322,-10.0
5,322,323,-10.0
5,323,324,-10.0
5,324,325,-10.0
5,325,326,-10.0
5,326,327,-10.0
5,327,328,-10.0
5,328,329,-10.0
5,329,330,-10.0
5,330,236,-10.0
5,236,237,-10.0
5,237,238,-10.0
5,238,239,-10.0
5,239,240,-10.0
5,240,241,-10.0
5,241,242,-10.0
5,242,243,-10.0
5,243,244,-10.0
5,244,245,-10.0
5,245,246,-10.0
5,246,247,-10.0
5,247,248,-10.0
5,248,249,-10.0
5,249,250,-10.0
5,250,251,-10.0
5,251,252,-10.0
5,252,253,-10.0
5,253,254,-10.0
5,254,255,-10.0
5,255,256,-10.0
5,256,257,-10.0
5,257,258,-10.0
5,258,259,-10.0
5,259,260,-10.0
5,260,261,-10.0
5,261,262,-10.0
5,262,263,-10.0
5,263,264,-10.0
5,264,265,-10.0
5,265,266,-10.0
5,266,267,-10.0
5,267,268,-10.0
5,268,269,-10.0
5,269,270,-10.0
5,270,271,-10.0
5,271,272,-10.0
5,272,273,-10.0
5,273,274,-10.0
